ID,Name,NominalKV,Substation,Organization,ControlArea,FrequencySourcePriority
422,BUS_422,110,BUS_422,1_org,1_ca,0
423,BUS_423,110,BUS_423,1_org,1_ca,0
424,BUS_424,110,BUS_424,1_org,1_ca,0
425,BUS_425,110,BUS_425,1_org,1_ca,0
426,BUS_426,110,BUS_426,1_org,1_ca,0
427,BUS_427,110,BUS_427,1_org,1_ca,0
428,BUS_428,110,BUS_428,1_org,1_ca,0
429,BUS_429,110,BUS_429,1_org,1_ca,0
430,BUS_430,110,BUS_430,1_org,1_ca,0
431,BUS_431,110,BUS_431,1_org,1_ca,0
432,BUS_432,110,BUS_432,1_org,1_ca,0
433,BUS_433,110,BUS_433,1_org,1_ca,0
434,BUS_434,110,BUS_434,1_org,1_ca,0
435,BUS_435,110,BUS_435,1_org,1_ca,0
436,BUS_436,110,BUS_436,1_org,1_ca,0
437,BUS_437,110,BUS_437,1_org,1_ca,0
438,BUS_438,110,BUS_438,1_org,1_ca,0
439,BUS_439,110,BUS_439,1_org,1_ca,0
440,BUS_440,110,BUS_440,1_org,1_ca,0
441,BUS_441,110,BUS_441,1_org,1_ca,0
442,BUS_442,110,BUS_442,1_org,1_ca,0
443,BUS_443,110,BUS_443,1_org,1_ca,0
444,BUS_444,110,BUS_444,1_org,1_ca,0
445,BUS_445,110,BUS_445,1_org,1_ca,0
446,BUS_446,110,BUS_446,1_org,1_ca,0
447,BUS_447,110,BUS_447,1_org,1_ca,0
448,BUS_448,110,BUS_448,1_org,1_ca,0
449,BUS_449,110,BUS_449,1_org,1_ca,0
450,BUS_450,110,BUS_450,1_org,1_ca,0
451,BUS_451,110,BUS_451,1_org,1_ca,0
452,BUS_452,110,BUS_452,1_org,1_ca,0
453,BUS_453,110,BUS_453,1_org,1_ca,0
454,BUS_454,110,BUS_454,1_org,1_ca,0
455,BUS_455,110,BUS_455,1_org,1_ca,0
456,BUS_456,110,BUS_456,1_org,1_ca,0
457,BUS_457,110,BUS_457,1_org,1_ca,0
458,BUS_458,110,BUS_458,1_org,1_ca,0
459,BUS_459,110,BUS_459,1_org,1_ca,0
460,BUS_460,110,BUS_460,1_org,1_ca,0
461,BUS_461,110,BUS_461,1_org,1_ca,0
462,BUS_462,110,BUS_462,1_org,1_ca,0
463,BUS_463,110,BUS_463,1_org,1_ca,0
464,BUS_464,110,BUS_464,1_org,1_ca,0
465,BUS_465,110,BUS_465,1_org,1_ca,0
466,BUS_466,110,BUS_466,1_org,1_ca,0
467,BUS_467,110,BUS_467,1_org,1_ca,0
468,BUS_468,110,BUS_468,1_org,1_ca,0
469,BUS_469,110,BUS_469,1_org,1_ca,0
470,BUS_470,110,BUS_470,1_org,1_ca,0
471,BUS_471,110,BUS_471,1_org,1_ca,0
472,BUS_472,110,BUS_472,1_org,1_ca,0
473,BUS_473,110,BUS_473,1_org,1_ca,0
474,BUS_474,110,BUS_474,1_org,1_ca,0
475,BUS_475,110,BUS_475,1_org,1_ca,0
476,BUS_476,110,BUS_476,1_org,1_ca,0
477,BUS_477,110,BUS_477,1_org,1_ca,0
478,BUS_478,110,BUS_478,1_org,1_ca,0
479,BUS_479,110,BUS_479,1_org,1_ca,0
480,BUS_480,110,BUS_480,1_org,1_ca,0
481,BUS_481,110,BUS_481,1_org,1_ca,0
482,BUS_482,110,BUS_482,1_org,1_ca,0
483,BUS_483,110,BUS_483,1_org,1_ca,0
484,BUS_484,110,BUS_484,1_org,1_ca,0
485,BUS_485,110,BUS_485,1_org,1_ca,0
486,BUS_486,110,BUS_486,1_org,1_ca,0
487,BUS_487,110,BUS_487,1_org,1_ca,0
488,BUS_488,110,BUS_488,1_org,1_ca,0
489,BUS_489,110,BUS_489,1_org,1_ca,0
490,BUS_490,110,BUS_490,1_org,1_ca,0
491,BUS_491,110,BUS_491,1_org,1_ca,0
492,BUS_492,110,BUS_492,1_org,1_ca,0
493,BUS_493,110,BUS_493,1_org,1_ca,0
494,BUS_494,110,BUS_494,1_org,1_ca,0
495,BUS_495,110,BUS_495,1_org,1_ca,0
496,BUS_496,110,BUS_496,1_org,1_ca,0
497,BUS_497,110,BUS_497,1_org,1_ca,0
498,BUS_498,110,BUS_498,1_org,1_ca,0
499,BUS_499,110,BUS_499,1_org,1_ca,0
500,BUS_500,110,BUS_500,1_org,1_ca,0
501,BUS_501,110,BUS_501,1_org,1_ca,0
502,BUS_502,110,BUS_502,1_org,1_ca,0
503,BUS_503,110,BUS_503,1_org,1_ca,0
504,BUS_504,110,BUS_504,1_org,1_ca,0
505,BUS_505,110,BUS_505,1_org,1_ca,0
506,BUS_506,110,BUS_506,1_org,1_ca,0
507,BUS_507,110,BUS_507,1_org,1_ca,0
508,BUS_508,110,BUS_508,1_org,1_ca,0
509,BUS_509,110,BUS_509,1_org,1_ca,0
510,BUS_510,110,BUS_510,1_org,1_ca,0
511,BUS_511,110,BUS_511,1_org,1_ca,0
512,BUS_512,110,BUS_512,1_org,1_ca,0
513,BUS_513,110,BUS_513,1_org,1_ca,0
514,BUS_514,110,BUS_514,1_org,1_ca,0
515,BUS_515,110,BUS_515,1_org,1_ca,0
516,BUS_516,110,BUS_516,1_org,1_ca,0
517,BUS_517,110,BUS_517,1_org,1_ca,0
518,BUS_518,110,BUS_518,1_org,1_ca,0
519,BUS_519,110,BUS_519,1_org,1_ca,0
520,BUS_520,110,BUS_520,1_org,1_ca,0
521,BUS_521,110,BUS_521,1_org,1_ca,0
522,BUS_522,110,BUS_522,1_org,1_ca,0
523,BUS_523,110,BUS_523,1_org,1_ca,0
524,BUS_524,110,BUS_524,1_org,1_ca,0
525,BUS_525,110,BUS_525,1_org,1_ca,0
526,BUS_526,110,BUS_526,1_org,1_ca,0
527,BUS_527,110,BUS_527,1_org,1_ca,0
528,BUS_528,110,BUS_528,1_org,1_ca,0
529,BUS_529,110,BUS_529,1_org,1_ca,0
530,BUS_530,110,BUS_530,1_org,1_ca,0
531,BUS_531,110,BUS_531,1_org,1_ca,0
532,BUS_532,110,BUS_532,1_org,1_ca,0
533,BUS_533,110,BUS_533,1_org,1_ca,0
534,BUS_534,110,BUS_534,1_org,1_ca,0
535,BUS_535,110,BUS_535,1_org,1_ca,0
536,BUS_536,110,BUS_536,1_org,1_ca,0
537,BUS_537,110,BUS_537,1_org,1_ca,0
538,BUS_538,110,BUS_538,1_org,1_ca,0
539,BUS_539,110,BUS_539,1_org,1_ca,0
540,BUS_540,110,BUS_540,1_org,1_ca,0
541,BUS_541,110,BUS_541,1_org,1_ca,0
542,BUS_542,110,BUS_542,1_org,1_ca,0
543,BUS_543,110,BUS_543,1_org,1_ca,0
544,BUS_544,110,BUS_544,1_org,1_ca,0
545,BUS_545,110,BUS_545,1_org,1_ca,0
546,BUS_546,110,BUS_546,1_org,1_ca,0
547,BUS_547,110,BUS_547,1_org,1_ca,0
548,BUS_548,110,BUS_548,1_org,1_ca,0
549,BUS_549,110,BUS_549,1_org,1_ca,0
550,BUS_550,110,BUS_550,1_org,1_ca,0
551,BUS_551,110,BUS_551,1_org,1_ca,0
552,BUS_552,110,BUS_552,1_org,1_ca,0
553,BUS_553,110,BUS_553,1_org,1_ca,0
554,BUS_554,110,BUS_554,1_org,1_ca,0
555,BUS_555,110,BUS_555,1_org,1_ca,0
556,BUS_556,110,BUS_556,1_org,1_ca,0
557,BUS_557,110,BUS_557,1_org,1_ca,0
558,BUS_558,110,BUS_558,1_org,1_ca,0
559,BUS_559,110,BUS_559,1_org,1_ca,0
560,BUS_560,110,BUS_560,1_org,1_ca,0
561,BUS_561,110,BUS_561,1_org,1_ca,0
562,BUS_562,110,BUS_562,1_org,1_ca,0
563,BUS_563,110,BUS_563,1_org,1_ca,0
564,BUS_564,110,BUS_564,1_org,1_ca,0
565,BUS_565,110,BUS_565,1_org,1_ca,0
566,BUS_566,110,BUS_566,1_org,1_ca,0
567,BUS_567,110,BUS_567,1_org,1_ca,0
568,BUS_568,110,BUS_568,1_org,1_ca,0
569,BUS_569,110,BUS_569,1_org,1_ca,0
570,BUS_570,110,BUS_570,1_org,1_ca,0
571,BUS_571,110,BUS_571,1_org,1_ca,0
572,BUS_572,110,BUS_572,1_org,1_ca,0
573,BUS_573,110,BUS_573,1_org,1_ca,0
574,BUS_574,110,BUS_574,1_org,1_ca,0
575,BUS_575,110,BUS_575,1_org,1_ca,0
576,BUS_576,110,BUS_576,1_org,1_ca,0
577,BUS_577,110,BUS_577,1_org,1_ca,0
578,BUS_578,110,BUS_578,1_org,1_ca,0
579,BUS_579,110,BUS_579,1_org,1_ca,0
580,BUS_580,110,BUS_580,1_org,1_ca,0
581,BUS_581,110,BUS_581,1_org,1_ca,0
582,BUS_582,110,BUS_582,1_org,1_ca,0
583,BUS_583,110,BUS_583,1_org,1_ca,0
584,BUS_584,110,BUS_584,1_org,1_ca,0
585,BUS_585,110,BUS_585,1_org,1_ca,0
586,BUS_586,110,BUS_586,1_org,1_ca,0
587,BUS_587,110,BUS_587,1_org,1_ca,0
588,BUS_588,110,BUS_588,1_org,1_ca,0
589,BUS_589,110,BUS_589,1_org,1_ca,0
590,BUS_590,110,BUS_590,1_org,1_ca,0
591,BUS_591,110,BUS_591,1_org,1_ca,0
592,BUS_592,110,BUS_592,1_org,1_ca,0
593,BUS_593,110,BUS_593,1_org,1_ca,0
594,BUS_594,110,BUS_594,1_org,1_ca,0
595,BUS_595,110,BUS_595,1_org,1_ca,0
596,BUS_596,110,BUS_596,1_org,1_ca,0
597,BUS_597,110,BUS_597,1_org,1_ca,0
598,BUS_598,110,BUS_598,1_org,1_ca,0
599,BUS_599,110,BUS_599,1_org,1_ca,0
600,BUS_600,110,BUS_600,1_org,1_ca,0
601,BUS_601,110,BUS_601,1_org,1_ca,0
602,BUS_602,110,BUS_602,1_org,1_ca,0
603,BUS_603,110,BUS_603,1_org,1_ca,0
604,BUS_604,110,BUS_604,1_org,1_ca,0
605,BUS_605,110,BUS_605,1_org,1_ca,0
606,BUS_606,110,BUS_606,1_org,1_ca,0
607,BUS_607,110,BUS_607,1_org,1_ca,0
608,BUS_608,110,BUS_608,1_org,1_ca,0
609,BUS_609,110,BUS_609,1_org,1_ca,0
610,BUS_610,110,BUS_610,1_org,1_ca,0
611,BUS_611,110,BUS_611,1_org,1_ca,0
612,BUS_612,110,BUS_612,1_org,1_ca,0
613,BUS_613,110,BUS_613,1_org,1_ca,0
614,BUS_614,110,BUS_614,1_org,1_ca,0
615,BUS_615,110,BUS_615,1_org,1_ca,0
616,BUS_616,110,BUS_616,1_org,1_ca,0
617,BUS_617,110,BUS_617,1_org,1_ca,0
618,BUS_618,110,BUS_618,1_org,1_ca,0
619,BUS_619,110,BUS_619,1_org,1_ca,0
620,BUS_620,110,BUS_620,1_org,1_ca,0
621,BUS_621,110,BUS_621,1_org,1_ca,0
622,BUS_622,110,BUS_622,1_org,1_ca,0
623,BUS_623,110,BUS_623,1_org,1_ca,0
624,BUS_624,110,BUS_624,1_org,1_ca,0
625,BUS_625,110,BUS_625,1_org,1_ca,0
626,BUS_626,110,BUS_626,1_org,1_ca,0
627,BUS_627,110,BUS_627,1_org,1_ca,0
628,BUS_628,110,BUS_628,1_org,1_ca,0
629,BUS_629,110,BUS_629,1_org,1_ca,0
630,BUS_630,110,BUS_630,1_org,1_ca,0
631,BUS_631,110,BUS_631,1_org,1_ca,0
632,BUS_632,110,BUS_632,1_org,1_ca,0
633,BUS_633,110,BUS_633,1_org,1_ca,0
634,BUS_634,110,BUS_634,1_org,1_ca,0
635,BUS_635,110,BUS_635,1_org,1_ca,0
636,BUS_636,110,BUS_636,1_org,1_ca,0
637,BUS_637,110,BUS_637,1_org,1_ca,0
638,BUS_638,110,BUS_638,1_org,1_ca,0
639,BUS_639,110,BUS_639,1_org,1_ca,0
640,BUS_640,110,BUS_640,1_org,1_ca,0
641,BUS_641,110,BUS_641,1_org,1_ca,0
642,BUS_642,110,BUS_642,1_org,1_ca,0
643,BUS_643,110,BUS_643,1_org,1_ca,0
644,BUS_644,110,BUS_644,1_org,1_ca,0
645,BUS_645,110,BUS_645,1_org,1_ca,0
646,BUS_646,110,BUS_646,1_org,1_ca,0
647,BUS_647,110,BUS_647,1_org,1_ca,0
648,BUS_648,110,BUS_648,1_org,1_ca,0
649,BUS_649,110,BUS_649,1_org,1_ca,0
650,BUS_650,110,BUS_650,1_org,1_ca,0
651,BUS_651,110,BUS_651,1_org,1_ca,0
652,BUS_652,110,BUS_652,1_org,1_ca,0
653,BUS_653,110,BUS_653,1_org,1_ca,0
654,BUS_654,110,BUS_654,1_org,1_ca,0
655,BUS_655,110,BUS_655,1_org,1_ca,0
656,BUS_656,110,BUS_656,1_org,1_ca,0
657,BUS_657,110,BUS_657,1_org,1_ca,0
658,BUS_658,110,BUS_658,1_org,1_ca,0
659,BUS_659,110,BUS_659,1_org,1_ca,0
660,BUS_660,110,BUS_660,1_org,1_ca,0
661,BUS_661,110,BUS_661,1_org,1_ca,0
662,BUS_662,110,BUS_662,1_org,1_ca,0
663,BUS_663,110,BUS_663,1_org,1_ca,0
664,BUS_664,110,BUS_664,1_org,1_ca,0
665,BUS_665,110,BUS_665,1_org,1_ca,0
666,BUS_666,110,BUS_666,1_org,1_ca,0
667,BUS_667,110,BUS_667,1_org,1_ca,0
668,BUS_668,110,BUS_668,1_org,1_ca,0
669,BUS_669,110,BUS_669,1_org,1_ca,0
670,BUS_670,110,BUS_670,1_org,1_ca,0
671,BUS_671,110,BUS_671,1_org,1_ca,0
672,BUS_672,110,BUS_672,1_org,1_ca,0
673,BUS_673,110,BUS_673,1_org,1_ca,0
674,BUS_674,110,BUS_674,1_org,1_ca,0
675,BUS_675,110,BUS_675,1_org,1_ca,0
676,BUS_676,110,BUS_676,1_org,1_ca,0
677,BUS_677,110,BUS_677,1_org,1_ca,0
678,BUS_678,110,BUS_678,1_org,1_ca,0
679,BUS_679,110,BUS_679,1_org,1_ca,0
680,BUS_680,110,BUS_680,1_org,1_ca,0
681,BUS_681,110,BUS_681,1_org,1_ca,0
682,BUS_682,110,BUS_682,1_org,1_ca,0
683,BUS_683,110,BUS_683,1_org,1_ca,0
684,BUS_684,110,BUS_684,1_org,1_ca,0
685,BUS_685,110,BUS_685,1_org,1_ca,0
686,BUS_686,110,BUS_686,1_org,1_ca,0
687,BUS_687,110,BUS_687,1_org,1_ca,0
688,BUS_688,110,BUS_688,1_org,1_ca,0
689,BUS_689,110,BUS_689,1_org,1_ca,0
690,BUS_690,110,BUS_690,1_org,1_ca,0
691,BUS_691,110,BUS_691,1_org,1_ca,0
692,BUS_692,110,BUS_692,1_org,1_ca,0
693,BUS_693,110,BUS_693,1_org,1_ca,0
694,BUS_694,110,BUS_694,1_org,1_ca,0
695,BUS_695,110,BUS_695,1_org,1_ca,0
696,BUS_696,110,BUS_696,1_org,1_ca,0
697,BUS_697,110,BUS_697,1_org,1_ca,0
698,BUS_698,110,BUS_698,1_org,1_ca,0
699,BUS_699,110,BUS_699,1_org,1_ca,0
700,BUS_700,110,BUS_700,1_org,1_ca,0
701,BUS_701,110,BUS_701,1_org,1_ca,0
702,BUS_702,110,BUS_702,1_org,1_ca,0
703,BUS_703,110,BUS_703,1_org,1_ca,0
704,BUS_704,110,BUS_704,1_org,1_ca,0
705,BUS_705,110,BUS_705,1_org,1_ca,0
706,BUS_706,110,BUS_706,1_org,1_ca,0
707,BUS_707,110,BUS_707,1_org,1_ca,0
708,BUS_708,110,BUS_708,1_org,1_ca,0
709,BUS_709,110,BUS_709,1_org,1_ca,0
710,BUS_710,110,BUS_710,1_org,1_ca,0
711,BUS_711,110,BUS_711,1_org,1_ca,0
712,BUS_712,110,BUS_712,1_org,1_ca,0
713,BUS_713,110,BUS_713,1_org,1_ca,0
714,BUS_714,110,BUS_714,1_org,1_ca,0
715,BUS_715,110,BUS_715,1_org,1_ca,0
716,BUS_716,110,BUS_716,1_org,1_ca,0
717,BUS_717,110,BUS_717,1_org,1_ca,0
718,BUS_718,110,BUS_718,1_org,1_ca,0
719,BUS_719,110,BUS_719,1_org,1_ca,0
720,BUS_720,110,BUS_720,1_org,1_ca,0
721,BUS_721,110,BUS_721,1_org,1_ca,0
722,BUS_722,110,BUS_722,1_org,1_ca,0
723,BUS_723,110,BUS_723,1_org,1_ca,0
724,BUS_724,110,BUS_724,1_org,1_ca,0
725,BUS_725,110,BUS_725,1_org,1_ca,0
726,BUS_726,110,BUS_726,1_org,1_ca,0
727,BUS_727,110,BUS_727,1_org,1_ca,0
728,BUS_728,110,BUS_728,1_org,1_ca,0
729,BUS_729,110,BUS_729,1_org,1_ca,0
730,BUS_730,110,BUS_730,1_org,1_ca,0
731,BUS_731,110,BUS_731,1_org,1_ca,0
732,BUS_732,110,BUS_732,1_org,1_ca,0
733,BUS_733,110,BUS_733,1_org,1_ca,0
734,BUS_734,110,BUS_734,1_org,1_ca,0
735,BUS_735,110,BUS_735,1_org,1_ca,0
736,BUS_736,110,BUS_736,1_org,1_ca,0
737,BUS_737,110,BUS_737,1_org,1_ca,0
738,BUS_738,110,BUS_738,1_org,1_ca,0
739,BUS_739,110,BUS_739,1_org,1_ca,0
740,BUS_740,110,BUS_740,1_org,1_ca,0
741,BUS_741,110,BUS_741,1_org,1_ca,0
742,BUS_742,110,BUS_742,1_org,1_ca,0
743,BUS_743,110,BUS_743,1_org,1_ca,0
744,BUS_744,110,BUS_744,1_org,1_ca,0
745,BUS_745,110,BUS_745,1_org,1_ca,0
746,BUS_746,110,BUS_746,1_org,1_ca,0
747,BUS_747,110,BUS_747,1_org,1_ca,0
748,BUS_748,110,BUS_748,1_org,1_ca,0
749,BUS_749,110,BUS_749,1_org,1_ca,0
750,BUS_750,110,BUS_750,1_org,1_ca,0
751,BUS_751,110,BUS_751,1_org,1_ca,0
752,BUS_752,110,BUS_752,1_org,1_ca,0
753,BUS_753,110,BUS_753,1_org,1_ca,0
754,BUS_754,110,BUS_754,1_org,1_ca,0
755,BUS_755,110,BUS_755,1_org,1_ca,0
756,BUS_756,110,BUS_756,1_org,1_ca,0
757,BUS_757,110,BUS_757,1_org,1_ca,0
758,BUS_758,110,BUS_758,1_org,1_ca,0
759,BUS_759,110,BUS_759,1_org,1_ca,0
760,BUS_760,110,BUS_760,1_org,1_ca,0
761,BUS_761,110,BUS_761,1_org,1_ca,0
762,BUS_762,110,BUS_762,1_org,1_ca,0
763,BUS_763,110,BUS_763,1_org,1_ca,0
764,BUS_764,110,BUS_764,1_org,1_ca,0
765,BUS_765,110,BUS_765,1_org,1_ca,0
766,BUS_766,110,BUS_766,1_org,1_ca,0
767,BUS_767,110,BUS_767,1_org,1_ca,0
768,BUS_768,110,BUS_768,1_org,1_ca,0
769,BUS_769,110,BUS_769,1_org,1_ca,0
770,BUS_770,110,BUS_770,1_org,1_ca,0
771,BUS_771,110,BUS_771,1_org,1_ca,0
772,BUS_772,110,BUS_772,1_org,1_ca,0
773,BUS_773,110,BUS_773,1_org,1_ca,0
774,BUS_774,110,BUS_774,1_org,1_ca,0
775,BUS_775,110,BUS_775,1_org,1_ca,0
776,BUS_776,110,BUS_776,1_org,1_ca,0
777,BUS_777,110,BUS_777,1_org,1_ca,0
778,BUS_778,110,BUS_778,1_org,1_ca,0
779,BUS_779,110,BUS_779,1_org,1_ca,0
780,BUS_780,110,BUS_780,1_org,1_ca,0
781,BUS_781,110,BUS_781,1_org,1_ca,0
782,BUS_782,110,BUS_782,1_org,1_ca,0
783,BUS_783,110,BUS_783,1_org,1_ca,0
784,BUS_784,110,BUS_784,1_org,1_ca,0
785,BUS_785,110,BUS_785,1_org,1_ca,0
786,BUS_786,110,BUS_786,1_org,1_ca,0
787,BUS_787,110,BUS_787,1_org,1_ca,0
788,BUS_788,110,BUS_788,1_org,1_ca,0
789,BUS_789,110,BUS_789,1_org,1_ca,0
790,BUS_790,110,BUS_790,1_org,1_ca,0
791,BUS_791,110,BUS_791,1_org,1_ca,0
792,BUS_792,110,BUS_792,1_org,1_ca,0
793,BUS_793,110,BUS_793,1_org,1_ca,0
794,BUS_794,110,BUS_794,1_org,1_ca,0
795,BUS_795,110,BUS_795,1_org,1_ca,0
796,BUS_796,110,BUS_796,1_org,1_ca,0
797,BUS_797,110,BUS_797,1_org,1_ca,0
798,BUS_798,110,BUS_798,1_org,1_ca,0
799,BUS_799,110,BUS_799,1_org,1_ca,0
800,BUS_800,110,BUS_800,1_org,1_ca,0
801,BUS_801,110,BUS_801,1_org,1_ca,0
802,BUS_802,110,BUS_802,1_org,1_ca,0
803,BUS_803,110,BUS_803,1_org,1_ca,0
804,BUS_804,110,BUS_804,1_org,1_ca,0
805,BUS_805,110,BUS_805,1_org,1_ca,0
806,BUS_806,110,BUS_806,1_org,1_ca,0
807,BUS_807,110,BUS_807,1_org,1_ca,0
808,BUS_808,110,BUS_808,1_org,1_ca,0
809,BUS_809,110,BUS_809,1_org,1_ca,0
810,BUS_810,110,BUS_810,1_org,1_ca,0
811,BUS_811,110,BUS_811,1_org,1_ca,0
812,BUS_812,110,BUS_812,1_org,1_ca,0
813,BUS_813,110,BUS_813,1_org,1_ca,0
814,BUS_814,110,BUS_814,1_org,1_ca,0
815,BUS_815,110,BUS_815,1_org,1_ca,0
816,BUS_816,110,BUS_816,1_org,1_ca,0
817,BUS_817,110,BUS_817,1_org,1_ca,0
818,BUS_818,110,BUS_818,1_org,1_ca,0
819,BUS_819,110,BUS_819,1_org,1_ca,0
820,BUS_820,110,BUS_820,1_org,1_ca,0
821,BUS_821,110,BUS_821,1_org,1_ca,0
822,BUS_822,110,BUS_822,1_org,1_ca,0
823,BUS_823,110,BUS_823,1_org,1_ca,0
824,BUS_824,110,BUS_824,1_org,1_ca,0
825,BUS_825,110,BUS_825,1_org,1_ca,0
826,BUS_826,110,BUS_826,1_org,1_ca,0
827,BUS_827,110,BUS_827,1_org,1_ca,0
828,BUS_828,110,BUS_828,1_org,1_ca,0
829,BUS_829,110,BUS_829,1_org,1_ca,0
830,BUS_830,110,BUS_830,1_org,1_ca,0
831,BUS_831,110,BUS_831,1_org,1_ca,0
832,BUS_832,110,BUS_832,1_org,1_ca,0
833,BUS_833,110,BUS_833,1_org,1_ca,0
834,BUS_834,110,BUS_834,1_org,1_ca,0
835,BUS_835,110,BUS_835,1_org,1_ca,0
